,value,date,keyword_id,keyword
54,48,2011-07-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
55,45,2011-08-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
56,22,2011-09-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
57,48,2011-10-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
58,27,2011-11-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
59,27,2011-12-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
60,9,2012-01-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
61,20,2012-02-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
62,33,2012-03-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
63,50,2012-04-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
64,29,2012-05-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
65,34,2012-06-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
66,45,2012-07-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
67,15,2012-08-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
68,23,2012-09-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
69,26,2012-10-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
70,13,2012-11-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
71,4,2012-12-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
72,12,2013-01-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
73,13,2013-02-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
74,28,2013-03-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
75,32,2013-04-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
76,16,2013-05-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
77,17,2013-06-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
78,71,2013-07-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
79,16,2013-08-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
80,19,2013-09-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
81,23,2013-10-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
82,23,2013-11-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
83,23,2013-12-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
84,3,2014-01-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
85,41,2014-02-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
86,14,2014-03-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
87,51,2014-04-01,2,pas  tyskland +  rejsepas tyskland + paskontor  tyskland +  pasmyndighed  tyskland +  pasudsteder tyskland + pass deutschland + passbehörde deutschland + passport germany + passport office germany
