,value,date,keyword_id,keyword
0,0,2007-01-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
1,0,2007-02-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
2,0,2007-03-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
3,0,2007-04-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
4,0,2007-05-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
5,0,2007-06-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
6,0,2007-07-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
7,0,2007-08-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
8,0,2007-09-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
9,0,2007-10-01,2,putovnica  njemačka  + putovnica  njemacka +  pasoš  njemačka  +   pasos  njemacka +  putna isprava njemačka +   putna isprava njemacka + tijelo za izdavanje putovnica  njemačka  + tijelo za izdavanje putovnica  njemacka +  tijelo za izdavanje pasoša  njemačka  +   tijelo za izdavanje pasosa  njemacka +  izdavanje pasoša  njemačka  +   izdavanje pasosa  njemacka +  izdavanje putovnica  njemačka  +   izdavanje putovnica  njemacka +  ured za izdavanje putovnica  njemačka  +   ured za izdavanje putovnica  njemacka +  služba za izdavanje putovnica njemačka +   sluzba za izdavanje putovnica njemacka + pass deutschland + passbehörde deutschland + passport germany + passport office germany + Z6FJBF4V79MHMI6SDNU6
