,value,date,keyword_id,keyword
0,0,2007-01-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
1,0,2007-02-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
2,0,2007-03-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
3,0,2007-04-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
4,0,2007-05-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
5,0,2007-06-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
6,0,2007-07-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
7,0,2007-08-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
8,0,2007-09-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
9,0,2007-10-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
10,0,2007-11-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
11,0,2007-12-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
12,0,2008-01-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
13,0,2008-02-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
14,0,2008-03-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
15,0,2008-04-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
16,0,2008-05-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
17,0,2008-06-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
18,0,2008-07-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
19,0,2008-08-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
20,0,2008-09-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
21,0,2008-10-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
22,0,2008-11-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
23,0,2008-12-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
24,0,2009-01-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
25,0,2009-02-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
26,0,2009-03-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
27,0,2009-04-01,2,pașaport germania + EYCL3UX9T6 + direcția de pașapoarte germania + KJ5M3YJSJC + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
