,value,date,keyword_id,keyword
0,0,2007-01-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
1,0,2007-02-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
2,0,2007-03-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
3,0,2007-04-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
4,0,2007-05-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
5,0,2007-06-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
6,0,2007-07-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
7,0,2007-08-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
8,0,2007-09-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
9,0,2007-10-01,2,passaporte alemanha + VFRENOL6G6 + autoridade oficial emissora do passaporte alemanha + GK9DEE7XZA + pass deutschland + 0LO0JO9LFW + passbehörde deutschland + M6ALNCMLLP + passport germany + MRVJSMNM9P + passport office germany + RQA4J889OF
